index,fp_pronouns,headline,class,URL
12,0.36666666666666653,Passion High Scooped,1,www.coldhardflash.com
403,0.36666666666666653,Canine Translator—Future of Dog Guide–Human Communication?,1,www.afb.org
160,0.3636363636363637,Economic Woes Drive Rural Telegraphy Initiative,1,t1rex.blogspot.co.uk
106,0.3636363636363637,Microsoft Announces Open Halo,1,mrcopilot.blogspot.co.uk
993,0.3636363636363637,US consulate in Peshawar attacked by Pakistan Taliban,0,www.csmonitor.com
857,0.3636363636363637,Simpsons movie: it's coming,0,www.smh.com.au
490,0.3636363636363637,BEWARE The Daughters of Aku! by timbox129,1,timbox129.deviantart.com
58,0.3636363636363637,Next Version Of Java To Allow Division By Zero,1,kimota94.blogspot.co.uk
136,0.3636363636363637,Conroy scraps filter blacklist,1,www.zdnet.com
1026,0.36,"At the Huntington, the synergy grows – LA Times",0,www.latimes.com
438,0.35714285714285715,Jeremy Kyle DNA testing kit sells out at Home Bargains in Nottingham,1,www.nottinghampost.com
388,0.35714285714285715,Bulbagarden webmaster missing after immigration flub,1,bulbanews.bulbagarden.net
46,0.35714285714285715,"Blur to make ‘dirty, nasty, filthy’ new album",1,www.nme.com
696,0.35714285714285715,Joss risks millions by moving in with her beau,0,www.hellomagazine.com
566,0.35714285714285715,PM hints at help for diesel car owners over 'toxin tax',0,www.bbc.co.uk
402,0.35714285714285715,BBC Reveal Casting of the Master!,1,www.combom.co.uk
178,0.3538461538461539,Redbox to Offer Movie Streaming Service Compete with Netflix,1,www.insideredbox.com
743,0.3538461538461539,Rob Brydon on comedy politics and dining with his co-star Steve Coogan for The Trip to Italy,0,www.independent.co.uk
825,0.35294117647058826,Singapore targets investment in 'disruptive' technologies,0,www.reuters.com
836,0.35135135135135137,George Galloway Twitter row brings sales spike for Bradford brewery,0,www.telegraph.co.uk
519,0.35,EXCLUSIVE: Lin-Manuel Miranda Working on Musical of Tommy Wiseau's The Room,1,www.theatermania.com
868,0.35,German president attacks 'irresponsible' Brexit campaign,0,www.theguardian.com
303,0.3478260869565217,Five shocking secret plans for a nation at wars,1,occasionalplanet.org
516,0.3461538461538461,The Room is coming to Switch!,1,www.newgrounds.com
921,0.3428571428571429,Surf and Quiet Amid the Pines of the Central Coast,0,www.nytimes.com
175,0.3428571428571429,Lame frog gets his leg back in world first operation,1,www.telegraph.co.uk
838,0.3424657534246575,How Technology Is Helping To Save U.S. Soldiers' Adopted Canine Friends From An Uncertain Fate,0,www.forbes.com
102,0.3409090909090909,Shut Up and Drive: Congress Passes Nationwide Law to Ban Cell Phone Use While Driving,1,www.cio.com
978,0.3404255319148936,Ohio Lawmakers Object Against Replace Ulysses S. Grant on $50 Bill With Reagan,0,abcnews.go.com
934,0.3394495412844037,'Mock the disabled? Me?': Ricky Gervais on how he has been misunderstood,0,www.independent.co.uk
894,0.3382352941176471,"A Conversation With Dave Arnold, FCI Director of Culinary Technology",0,www.theatlantic.com
334,0.3333333333333333,News Flash: Creationism Proven Correct! Richard Dawkins Discovered to Be God,1,tennterakoya.blogspot.co.uk
476,0.3333333333333333,Fishergate bollard to become ‘6ft piece of public art’,1,www.lep.co.uk
515,0.3333333333333333,"DeviantArt Originals: By Artists, For Artists by Heidi",1,heidi.deviantart.com
493,0.3333333333333333,Overwatch 2 Officially Announced,1,mammothgamers.com
335,0.3333333333333333,Google Analytics now plays the Sitar & Piano,1,www.matthewsweet.net
17,0.3333333333333333,Bush Cancels Space Shuttle Program,1,www.spacedaily.com
14,0.3333333333333333,Satellite Spam Scan,1,www.eridani.co.uk
964,0.3333333333333333,IT News Africa – Africa's Technology News Leader,0,www.itnewsafrica.com
113,0.3333333333333333,Apple to bundle Windows Vista with Mac laptops and desktops,1,www.itproportal.com
395,0.3333333333333333,Ant and Dec fall out; Dec reinvents self as ‘Dec’,1,metro.co.uk
590,0.3333333333333333,Two officers honored for helping save girl’s life,0,www.bgdailynews.com
573,0.3333333333333333,Mayor sends in troops after alien April Fool panic,0,www.telegraph.co.uk
596,0.3333333333333333,Scott Dann: Crystal Palace captain suffers knee ligament injury,0,www.bbc.co.uk
998,0.3333333333333333,Dabur targets 10% share in anti-dandruff shampoo market,0,www.livemint.com
71,0.3333333333333333,Snakes & Arrows to debut new 8TRACK Album format,1,www.rushisaband.com
36,0.3333333333333333,"Lucasfilm announces ""Adult"" Star Wars Novel Line",1,locusmag.com
33,0.3333333333333333,China buys Google,1,www.theregister.co.uk
431,0.3333333333333333,Fan boost set to spice up Bathurst 1000,1,www.speedcafe.com
18,0.3333333333333333,Click here for your custom-built Reg,1,www.theregister.co.uk
84,0.3333333333333333,Superman To Be Published By ComicMix In Wake Of Legal Ruling,1,www.comicmix.com
445,0.3333333333333333,New Screen for Edinburgh's Iconic Filmhouse,1,www.filmhousecinema.com
354,0.3333333333333333,Interflora’s new animal print roses are the height of fashion,1,blog.interflora.co.uk
446,0.3333333333333333,KoHoSo Radio 66 to become Disco Radio 77,1,www.kohoso.us
186,0.3333333333333333,New Nikon D4.1 Digital SLR to be Announced This Week,1,www.earthboundlight.com
1038,0.3333333333333333,Look under 25? You’ll need to show ID to buy alcohol at Costcutter,0,www.london-se1.co.uk
221,0.3333333333333333,Abba dare to change the names of Welsh towns,1,www.walesonline.co.uk
707,0.3333333333333333,Swiss town fights Champagne ban,0,news.bbc.co.uk
265,0.3333333333333333,Puscifer Announce Australian Dates!,1,www.fourtheye.net
143,0.3333333333333333,Review: Apple McIntosh,1,www.macworld.com.au
262,0.3333333333333333,Westboro Baptist Church appoints first gay minister,1,blog.equaldex.com
927,0.3333333333333333,Five Bear Survivors In JPMorgan Reorg,0,www.forbes.com
190,0.3333333333333333,Obama Administration to Sell Internet to China for $350 Billion,1,463.blogs.com
289,0.3333333333333333,Apple to launch Vatican City Apple Store,1,thenextweb.com
290,0.3333333333333333,Texas Woman Grows GIANT Rose!,1,www.flowershopnetwork.com
212,0.3333333333333333,ProBlogger Acquired by Google,1,problogger.com
158,0.3333333333333333,Privacy Campaigners U-Turn and Offer Support for Phorm,1,www.ispreview.co.uk
780,0.3333333333333333,Pope died of septic shock: Vatican,0,www.smh.com.au
300,0.3333333333333333,Study Finds Consuming Ozonated Beer Reverses Aging Process,1,www.ozonesolutions.com
229,0.3333333333333333,Microsoft Acquires Novell,1,boycottnovell.com
785,0.3333333333333333,Why is Samsung’s breakthrough in graphene research so promising for next generation electronics?,0,www.androidauthority.com
314,0.3333333333333333,Twitter inches toward profit through Google micropayments,1,www.abc.net.au
218,0.3333333333333333,"AMD readies ""lottery-core"" CPUs",1,www.alphr.com
698,0.3333333333333333,Greenslade joins C4 as commissioning editor for factual entertainment,0,realscreen.com
873,0.3333333333333333,15 Facts About U.S. Income Inequality That Everyone Should Know (CHARTS),0,www.huffingtonpost.com
666,0.3278688524590164,"Imus called women's basketball team ""nappy-headed hos""",0,www.mediamatters.org
578,0.3275862068965517,Natural order,0,www.smh.com.au
817,0.32653061224489793,Greg Norman back to the scene of the Great White Flag,0,www.telegraph.co.uk
514,0.3235294117647059,Muppet Babies Has Been Cancelled,1,muppetmindset.wordpress.com
330,0.3207547169811321,"Punch and Judy man told ""that's not the way to do it"" by health and safety officials",1,www.walesonline.co.uk
561,0.32,"Mize's moment brings memories of glory, despair",0,www.theage.com.au
277,0.3181818181818182,Lady Gaga Launches Fashion Line Made from Discarded Meat,1,www.treehugger.com
455,0.3181818181818182,Devastation as Felix the Huddersfield Station Cat is poached to move to Leeds Station,1,www.examiner.co.uk
92,0.3181818181818182,Breaking News – Card numbers exposed by card associations using state of the art malware attack,1,www.paymentsystemsblog.com
253,0.3170731707317073,Comics Industry to Brad Meltzer: Please Quit,1,uk.ign.com
43,0.3157894736842105,A Perilous Encounter with the I-Bod,1,www.npr.org
858,0.3157894736842105,Channel 4 News filmmakers reveal six week ordeal in Sudanese detention,0,www.channel4.com
954,0.315,Seth Rogen's lazy characters belie a Type A actor on the rise,0,www.nj.com
234,0.3142857142857143,Woodland Princess – Scientists discover Rhine valley woodland city,1,www.xenite.org
837,0.3125,Using whitelisting technology to defend against POS malware,0,searchsecurity.techtarget.com
958,0.3125,Mercury mystery in state waters,0,www.denverpost.com
105,0.3125,McCain Chooses Al Gore For Vice President,1,www.ecorazzi.com
477,0.3125,Uniting A Fandom of Pears,1,danlev.deviantart.com
892,0.3125,"MGM Bets on Live Events With T-Mobile Arena, New Theater",0,www.billboard.com
428,0.3076923076923077,BeautifulPeople Founder Kicked From Site for Being Ugly,1,www.onlinedatingmagazine.com
240,0.3076923076923077,HP Announces New “Bling” Line of Home Servers,1,www.mediasmartserver.net
467,0.3076923076923077,NASCAR Announces '20 Is Plenty' Marketing Campaign,1,www.planetizen.com
1037,0.3043478260869565,Several giant cats could be on prowl in the countryside,0,www.worcesternews.co.uk
965,0.3043478260869565,FDA looks toward major IT overhaul -- Washington Technology,0,washingtontechnology.com
27,0.3,Hi-Viz Banana Pioneered.,1,www.aerostich.com
1022,0.3,Who cares if action's not real: WrestleMania is a hit,0,www.chron.com
360,0.3,New brewery trademarks 'Any Beer',1,www.brewsnews.com.au
1030,0.3,N.Y. hospital taps Microsoft to digitize records,0,www.cnet.com
170,0.2988505747126437,ASO in velodrome dilemma for Roubaix,1,autobus.cyclingnews.com
648,0.2978723404255319,David Haye v John Ruiz: Nikolai Valuev and Klitschko brothers next on the horizon - and then retirement,0,www.telegraph.co.uk
630,0.29411764705882354,Mick Philpott case: Cameron backs Osborne over comments,0,www.bbc.co.uk
1029,0.29411764705882354,US strikes Haqqani Network in North Waziristan,0,www.longwarjournal.org
481,0.29411764705882354,Reg now behind invisible HTML5 Bitcoin paywall,1,www.theregister.co.uk
352,0.2926829268292683,Firefly: The Arcade Game Celebrates 10th Anniversary of Short-Lived TV Show,1,arcadeheroes.com
30,0.2916666666666667,Nintendo Revolution | Pikmin 3 Confirmed for Launch,1,www.cubed3.com
6,0.2916666666666667,Zabel asks for height regulations to podiums,1,autobus.cyclingnews.com
800,0.2916666666666667,US arrests Guinea-Bissau ‘drug kingpin’ Na Tchuto,0,www.channel4.com
532,0.2916666666666667,Swans pair arrested over insults,0,news.bbc.co.uk
31,0.2891566265060241,Bush preps historic Third Term - memo,1,www.theregister.co.uk
568,0.288135593220339,Our politics are more confusing than ever — but we must understand what's at stake this election,0,www.independent.co.uk
173,0.2878787878787879,Fabio Capello Resigns As Kevin Keegan Is Appointed England Coach,1,www.goal.com
295,0.2857142857142857,OK Go's Damian Kulash Crafts Pro-Dial-Up Anthem,1,www.npr.org
449,0.2857142857142857,Tempe Lake to Get 1.6MSF ‘Nessy’ Project,1,azbex.com
413,0.2857142857142857,This one weird trick deletes any YouTube flick in just a few clicks,1,www.theregister.co.uk
996,0.2857142857142857,It's Run-DMC's claim to Fame,0,www.nydailynews.com
761,0.2857142857142857,Mexicali Earthquake Photos: Twitter Tells the Story [PICS],0,mashable.com
734,0.2857142857142857,Royal National College's new centre to put Hereford city on sporting map,0,www.herefordtimes.com
122,0.2857142857142857,Daniel Craig Quits the Role of James Bond,1,www.007james.com
675,0.2857142857142857,How Everyone Else Pays for Big Business's Tax Breaks,0,www.usnews.com
474,0.2857142857142857,Grand National bosses approve personal stereos for horses in race shake-up,1,www.mirror.co.uk
168,0.2857142857142857,The 10 Hottest New Windows 7 Features,1,www.pcmag.com
856,0.2857142857142857,Shuttlewood’s all at sea,0,www.thisiswiltshire.co.uk
184,0.2857142857142857,Conficker - Is it REALLY a Virus?,1,www.techwarelabs.com
601,0.2857142857142857,Maryland puts gift card bounty on 'fish from hell',0,www.foxnews.com
279,0.2857142857142857,It's a fair way to the next tee so why not take the travelator if you're feeling below par?,1,www.dailymail.co.uk
384,0.2857142857142857,Moon or Frying Pan? ,1,apod.nasa.gov
83,0.2857142857142857,U.K Government Propose New Anti-Piracy Scheme,1,strangeglue.com
76,0.2857142857142857,Hidden 3DS Max Display Mode Revealed,1,www.blendernation.com
10,0.2857142857142857,Cisco to merge with Nabisco,1,www.theregister.co.uk
357,0.2857142857142857,Joseph Kony arrested in Garamba National Park,1,www.benkling.com
512,0.2830188679245283,Review: The Petzi Treat Cam is a camera with an integrated pet feeder,1,www.dpreview.com
622,0.28205128205128205,"If anyone can, Kan can",0,www.chinadaily.com.cn
325,0.28125,Amnesty for hosepipe owners as drought bites,1,www.independent.co.uk
269,0.28,Continued Existence Of Edible Arrangements Disproves Central Tenets Of Capitalism,1,www.theonion.com
818,0.2786885245901639,Via Ponte in Stockton: You'll want to keep going back,0,www.nj.com
650,0.2777777777777778,"School bans boy, 3, over haircut",0,news.bbc.co.uk
165,0.2777777777777778,World First Pinot Chocolat,1,www.scoop.co.nz
305,0.2777777777777778,Advances In 3-D May Mean No Ridiculous Glasses,1,www.npr.org
744,0.27586206896551724,Monoprice Noise Canceling Headphone review:,0,www.cnet.com
853,0.27586206896551724,Manchester United v Bayern Munich: Wayne Rooney could return in Champions League,0,www.telegraph.co.uk
574,0.2738589211618257,The way words work,0,www.theage.com.au
509,0.2727272727272727,Wii U Games Playable on Nintendo Switch with USB add-on!,1,www.sm128c.com
266,0.2727272727272727,United States Imposes Sanctions Against Australia Over Internet Censorship,1,www.inquisitr.com
75,0.2727272727272727,Have Cell Phone Rings Gone Too Far?,1,www.npr.org
618,0.2727272727272727,Tiny water desalination device could help aid efforts,0,physicsworld.com
341,0.2727272727272727,Unicorn Cookbook Found at the British Library,1,britishlibrary.typepad.co.uk
632,0.2727272727272727,Caribbean film festival sets Barbados alight,0,jamaica-gleaner.com
247,0.2727272727272727,BREAKING NEWS : St. Louis Rams Trade First Overall Pick For Brett Favre McNabb To Vikings,1,www.sportsfan4.com
349,0.2727272727272727,Print your own money service to launch,1,www.moneysavingexpert.com
820,0.2692307692307692,Why Airline Service Suffers,0,abcnews.go.com
679,0.2692307692307692,Learning from technology,0,news.bbc.co.uk
889,0.26865671641791045,Seduction 101 for Logicians and Economists,0,abcnews.go.com
760,0.26811594202898553,Fiat 500 Sport 5MT Review,0,www.carthrottle.com
119,0.26666666666666666,New short vowel discovered,1,languagelog.ldc.upenn.edu
814,0.26666666666666666,Fake cancer drug Avastin hits U.S. market for the second time,0,www.cbsnews.com
832,0.26666666666666666,Solar-powered poultry house begins operations,0,www1.udel.edu
1020,0.2647058823529412,"ESPN Changed Sports Media, For Good Or Ill",0,bleacherreport.com
784,0.2631578947368421,Politics unspinned: Did the SNP really bring down a Labour government and usher in Margaret Thatcher?,0,www.dailyrecord.co.uk
80,0.2631578947368421,Neil Gaiman One Step Closer to Sainthood,1,www.locusmag.com
747,0.2631578947368421,Barack Obama: The opacity of hope,0,www.salon.com
479,0.2631578947368421,BREAKING – Star Wars The Last Jedi Trailer Revealed Ahead Of Star Wars Celebration 2017,1,mammothgamers.com
908,0.2608695652173913,Paul Boateng to leave Cape Town after bullying claims,0,www.telegraph.co.uk
189,0.26,"BREAKING HARD: Johnny Robertson arrested at the Vatican! Cult leader threatened Pope! Son critical after shot by papal bodyguards! Nuncio ""furious""!",1,www.theknightshift.com
756,0.26,The Progressive Promise of Today's Technology,0,www.huffingtonpost.com
619,0.25925925925925924,Murray wins Miami Masters title,0,news.bbc.co.uk
228,0.25806451612903225,Canada taxing Internet use to pay down deficit,1,www.edmontonsun.com
935,0.2571428571428571,Is America Addicted to War?,0,foreignpolicy.com
246,0.2551020408163265,A Mythic Proposition,1,www.tucsonweekly.com
316,0.25,Councils asked to be armed and dangerous,1,www.publicfinance.co.uk
16,0.25,Apple founder Jobs joins IKEA,1,www.theregister.co.uk
827,0.25,Gordon Brown’s poisonous legacy lives on,0,www.telegraph.co.uk
202,0.25,New Hair Extensions Are All About Kitty Pride,1,www.popsugar.com
849,0.25,Samsung researchers claim graphene breakthrough,0,www.telegraph.co.uk
510,0.25,Honda CR-V Roadster Launches In Dealerships,1,carbuzz.com
197,0.25,President Obama bans cell phones in public places,1,www.phonearena.com
198,0.25,US Patent Office exposes Apple secret plan,1,www.theregister.co.uk
576,0.25,The Masters' secret love of technology.,0,www.slate.com
1015,0.25,Decorator hits rocky stretch after a missed stepping Stone,0,www.nydailynews.com
751,0.25,"NOAA / NSF CRUISE REVEALS IMPACTS OF OCEAN ACIDIFICATION ON CHEMISTRY, BIOLOGY OF NORTH PACIFIC OCEAN",0,www.noaanews.noaa.gov
118,0.25,Dihydrogen Monoxide a Serious Threat to Public Safety,1,www.greentechgazette.com
100,0.25,Its a Legitimate Spelling: Webster’s Agrees,1,belletra.com
326,0.25,Exclusive: Jet to issue final parting shot?,1,fasterlouder.junkee.com
98,0.25,A fool and his money: Chancellor tries his luck on the scratch cards,1,www.dailymail.co.uk
862,0.25,Die Hard 5 Casts Main Villains,0,entertainment.ie
298,0.25,Labour memo: celebrate Ed Miliband's wedding with street party,1,www.telegraph.co.uk
127,0.25,Spirit sees phenomenal Martian vista,1,blogs.discovermagazine.com
128,0.25,Alan Moore takes ‘Watchmen’ movie money to sue DC for print rights reversion,1,www.comicmix.com
81,0.25,Google moves into deals & coupons business,1,probargainhunter.com
135,0.25,Danny Elfman scores Terminator Salvation,1,scoringsessions.com
137,0.25,Text ads in open source code will add millions in funding to OSS movement,1,jorgenmodin.net
382,0.25,Post-Apocalyptic Search Engine Unveiled,1,www.seofirst.com
591,0.25,Cube's fixer-upper is beyond repair,0,www.nydailynews.com
665,0.25,Injury ends Ronaldinho's campaign,0,www.independent.co.uk
248,0.25,Reality Show Takes Yelp Mobile But Not In The Way You'd Think...,1,www.yelp.com
149,0.25,Barack Obama Michael Jackson to Sing for G20 Supper,1,www.londonnet.co.uk
64,0.25,Spanish to Merge with Portuguese and Catalan,1,www.tomisimo.org
232,0.25,FDA bans all caffeinated beverages and products,1,penguinpetes.com
783,0.25,Waqar Younis resigns as Pakistan coach after World Twenty20 flop,0,www.theguardian.com
47,0.25,BREAKING NEWS: En masse resignations in the Bush Administration!!!!,1,msgeekshomefororphancomputers.blogspot.co.uk
155,0.25,New Smartphone Application Makes You the Sommelier,1,www.prweb.com
781,0.25,How Did Seagate Technology plc’s (NASDAQ:STX) 61.07% ROE Fare Against The Industry?,0,simplywall.st
986,0.2419354838709677,Beaten black and blue,0,www.smh.com.au
719,0.2413793103448276,Skinner squeals on joke thief Pasquale,0,www.chortle.co.uk
605,0.2413793103448276,Bank upgrade is excluding blind,0,news.bbc.co.uk
8,0.24074074074074076,Post Office Calls for Portable 'Vanity' ZIP Codes,1,www.npr.org
68,0.24,Brad Pitt quits acting,1,www.joblo.com
1033,0.24,Tough times ahead for hotel industry,0,www.odt.co.nz
508,0.24,Amazon Chooses Mars As HQ2 Location,1,www.pymnts.com
525,0.2380952380952381,West End theatres' best seat prices rise to nearly £80,0,www.bbc.co.uk
296,0.2380952380952381,Home Depot’s Home Improvement,1,www.underconsideration.com
920,0.2368421052631579,"37 years after his Vietnam tour, ‘inspired to get back in’",0,www.stripes.com
999,0.2362204724409449,Man of many basses - Mikey Fletcher moves from classical to rockers,0,jamaica-gleaner.com
966,0.2352941176470588,Skype iPhone app is released and all hell breaks loose for FCC and AT&T,0,www.computerworld.com
471,0.2352941176470588,Royal Albert Hall partners with CERN to bring hadron collider to the UK,1,www.royalalberthall.com
613,0.23404255319148934,MLB legend Madison Bumgarner is true to his roots,0,edition.cnn.com
722,0.2335766423357664,The Mystery of Lloyd Gaines,0,www.riverfronttimes.com
256,0.2333333333333333,eHarmony to Open Matchmaking Service for Pets,1,www.onlinedatingmagazine.com
272,0.2333333333333333,"Exclusive: Amazon To Introduce 4.3-Inch Dual-Core ""Blaze"" Smartphone This Summer ",1,www.androidpolice.com
799,0.2328767123287671,This Machine Can Tell Whether You’re Liberal or Conservative,0,www.motherjones.com
946,0.2307692307692308,How is the government going to tackle rural crime?,0,mg.co.za
897,0.2307692307692308,Jubilant Organosys offers US$255M for Draxis Health,0,www.thestar.com
1,0.2307692307692308,Internet news guru Matt Drudge uncovers dating scandal,1,www.theregister.co.uk
331,0.2307692307692308,Next iPad to Include a Physical Keyboard,1,pc.net
110,0.2307692307692308,Chelsea Clinton Joins Millionaire Match to Raise Money for Mom,1,www.onlinedatingmagazine.com
469,0.2307692307692308,New Anytime Fitness App Brings Fitness Into The Sharing Economy,1,www.prnewswire.com
569,0.2297297297297297,Margo MacDonald: The life and times of a political 'blonde bombshell',0,www.bbc.co.uk
902,0.2277227722772277,Commentary: Terrifying tumbleweeds,0,www.cnn.com
562,0.2272727272727273,Oldies a Thing Of the Past At WBIG-FM,0,www.washingtonpost.com
654,0.2258064516129032,Kennedy: 'Iraq is George Bush's Vietnam',0,www.cnn.com
919,0.2245762711864407,Shadow lands: Pakistan - a nation under attack,0,www.independent.co.uk
147,0.2241379310344828,Palm launches new PDA,1,blog.dk.sg
340,0.2222222222222222,Huck Gee declares war on Trampt!,1,www.spankystokes.com
703,0.2222222222222222,Meadow Vale double up in Festival of Sport,0,www.getreading.co.uk
379,0.2222222222222222,[TV] Shocker: Andrew Lincoln Resigns From “The Walking Dead” Citing “Creative Differences” With New Showrunner…,1,bloody-disgusting.com
159,0.2222222222222222,BREAKING NEWS: Brett Favre Un-Retires...Again,1,www.sportsfan4.com
798,0.21875,Nigel Farage on HIV: Ukip leader says 'sensible Christian thing' is to put British patients first,0,www.independent.co.uk
15,0.21739130434782608,World of Wordcraft,1,uk.ign.com
124,0.21739130434782608,Tour de France could become fixed again,1,davesbikeblog.squarespace.com
634,0.21568627450980396,A Made-Up Hospital That Offered Real Medicine,0,www.nytimes.com
931,0.21428571428571427,General Election 2010: 'Grey vote' could hold the key,0,www.telegraph.co.uk
205,0.21428571428571427,Breaking News: All G20 Meetings Scheduled Via Doodle Says Doodle,1,hatchpr.blogspot.co.uk
371,0.21428571428571427,Web licence to be compulsory for ALL internet users,1,www.moneysavingexpert.com
663,0.21428571428571427,Wikileaks releases video depicting US forces killing of two Reuters journalists in Iraq,0,www.csmonitor.com
582,0.2127659574468085,Panama Papers: Mossack Fonseca 'helped firms subject to sanctions',0,www.bbc.co.uk
963,0.21052631578947367,Religion and Politics: An Unholy Mix,0,reason.com
