index,fp_pronouns,headline,class,URL
626,0.21052631578947367,"When the U.S. Gives Up on Human Rights, Everyone Suffers",0,foreignpolicy.com
587,0.21052631578947367,Suns' Steve Nash involved in baby daddy drama,0,www.sheknows.com
420,0.21052631578947367,Seals of the Week,1,uk.ign.com
200,0.20689655172413796,Utah has BCS lawsuit in mind,1,www.espn.co.uk
992,0.20689655172413796,Keneally's list turns up at the library,0,www.smh.com.au
731,0.20512820512820512,High School Girls Explore STEM,0,www.usnews.com
1011,0.20408163265306126,"Under the bright lights, the Mounties get their man",0,www.theglobeandmail.com
255,0.2,Canon Olympus and Nikon unveil App-e-ture: the app store for your digital camera,1,www.pocket-lint.com
422,0.2,Rolling Stones cancel Summerfest show replaced by Elton John,1,onmilwaukee.com
393,0.2,EU Defense Finally Means Business,1,carnegieeurope.eu
599,0.2,Top 10 Innovative Beauty Products That Will Change Your Morning Beauty Routine,0,www.entrepreneur.com
274,0.2,"Nintendroid - ""Nintendo on Android"" Officially Announced",1,www.sm128c.com
740,0.2,Blockchain technology can reinvent business – here’s how according to IBM,0,www.cbronline.com
215,0.2,One more thing: Apple announces iPhone iPad OS 4.0 with multitasking,1,www.itwire.com
116,0.2,Microsoft Cancels Windows Vista,1,www.thespoof.com
286,0.2,High Roller Alert: 'Buddy Repperton Gold' 'Crossword Pro Service Update' 'Happyville' 'Hot Farm' and More,1,toucharcade.com
614,0.2,"Bayern Munich's 53-match unbeaten streak ends, Pep Guardiola not bothered",0,sports.yahoo.com
109,0.2,Onerous New Law to Phase Out Wi-Fi,1,www.pcmag.com
74,0.2,Live Satellite Images in Google Earth!,1,googlesightseeing.com
706,0.2,‘Uptick rule’ expected to curb short selling,0,www.ft.com
302,0.2,Linux kernel to be released under BSD licence,1,www.itwire.com
692,0.2,Obama on exceptionalism,0,www.theatlantic.com
653,0.2,John Paul to be buried on Friday,0,news.bbc.co.uk
959,0.2,False-Equivalence Watch: The Platonic-Ideal Form,0,www.theatlantic.com
217,0.2,Dunkie Drinks Dunkin’s Coffee,1,www.underconsideration.com
258,0.2,Toll plan for Kurilpa Bridge,1,www.brisbanetimes.com.au
468,0.2,Trump in Talks for White House Reality Show If He Wins Election,1,www.cabletv.com
183,0.2,BMW reveals Magnetic Tow Technology,1,www.businesscar.co.uk
210,0.2,Clippy Makes A Comeback With Office 2010,1,www.scoop.co.nz
207,0.2,Civilization V to have “Extreme Diplomacy” mode,1,www.thetanooki.com
162,0.2,iPods get heavier with more music,1,newslite.tv
171,0.2,JVM CLR unification : IBM Sun merger held up to complete CLR licensing,1,blog.dhananjaynene.com
503,0.2,No laughing matter: Files Go introduces Bad Joke Detector,1,blog.google
926,0.19444444444444445,Anti-smoking ad draws fire,0,www.nydailynews.com
609,0.19444444444444445,Chicago within grasp of future leaders,0,the.honoluluadvertiser.com
282,0.19230769230769232,Not your Grandma’s lapdog. The Great Chihuahua turns heads and steals hearts across US.,1,www.embracepetinsurance.com
249,0.19230769230769232,Tim Burton Reimagining ‘Little Shop of Horrors’,1,bloody-disgusting.com
187,0.19230769230769232,Baby chicks do basic arithmetic,1,news.bbc.co.uk
951,0.19230769230769232,Why Jeffrey Toobin Is Wrong About the Supreme Court and Obamacare,0,www.theatlantic.com
749,0.19047619047619047,Junior doctors 'being bullied into hours of unpaid overtime',0,www.independent.co.uk
538,0.19047619047619047,Teachers warn of 'Victorian' poverty among pupils,0,www.bbc.co.uk
250,0.19047619047619047,Eddie Murphy To Replace Michael Jackson As Captain EO,1,www.giantfreakinrobot.com
774,0.1891891891891892,"A note about the ""Business Guy seeking Technical Co-Founder""",0,bigthink.com
947,0.18840579710144928,Jump to Politics Turns Georgian Billionaire Into Public Enemy No. 1,0,www.nytimes.com
899,0.1875,Noel Gallagher suffers hair abuse,0,entertainment.ie
758,0.1875,Blackpool manager Paul Ince stuns Liverpool by slapping £25 million price tag on son Tom's head,0,www.telegraph.co.uk
835,0.1875,Baseball biometrics: wearable tech approved for Major League use,0,www.theguardian.com
904,0.1875,Jill Finder Joins Natcore Technology As Senior Vice President/Business Development,0,www.prnewswire.com
254,0.1875,FCC Confiscates Remaining TV Channels For Twitter,1,t1rex.blogspot.co.uk
905,0.1851851851851852,Betting on Technology to Help Turn Consumers Green,0,e360.yale.edu
196,0.18181818181818185,A social network for people who hate social networks,1,www.computerworld.com
1013,0.18181818181818185,Thorn Birds become song birds in Britain,0,www.smh.com.au
406,0.18181818181818185,Acer revisits Liquid with the Tang soup-proof smartphone,1,www.gadgetguy.com.au
251,0.18181818181818185,Reconstructive surgery places Contador’s season in doubt,1,www.velonews.com
292,0.18181818181818185,Portugal 'sells' Ronaldo to Spain in £160m deal on national debt,1,www.independent.co.uk
878,0.18181818181818185,MGM celebrates opening of the Park entertainment district,0,lasvegassun.com
712,0.18181818181818185,GGRAsia – Melco International profit soars post Melco Crown control,0,www.ggrasia.com
151,0.18181818181818185,Who Is The Twi-Guy?,1,www.twilightlexicon.com
741,0.18181818181818185,New U.S. inversion rules threaten Pfizer-Allergan deal,0,www.reuters.com
811,0.18032786885245905,Lord Healey: a chancellor who really knows about coalitions and crisis,0,www.theguardian.com
524,0.17857142857142858,Jasmine and Erwan on Anne Curtis jellyfish incident,0,www.rappler.com
342,0.1780821917808219,Sword and Sensibility: Conan Creator Robert E. Howard’s Lesser Known Collaboration,1,www.tor.com
961,0.17647058823529413,Bay Shore teen in A&E's 'Runaway Squad',0,www.newsday.com
945,0.17647058823529413,Leaked U.S. video shows deaths of Reuters' Iraqi staffers,0,www.reuters.com
103,0.17647058823529413,Live And Let Bi,1,www.dailystar.co.uk
530,0.17647058823529413,Jail for man with kilo of heroin in BMW,0,www.theboltonnews.co.uk
845,0.17647058823529413,Fresh inspiration is born,0,www.smh.com.au
227,0.17647058823529413,BREAKING: 'Epic Sesame Street' Announced,1,uk.ign.com
451,0.17543859649122806,Microsoft Announces Windows 11 Apple Launches New iPhone GI... [Tech News Digest],1,www.makeuseof.com
1008,0.17391304347826084,'Pride and Prejudice and Zombies' by Seth Grahame-Smith,0,www.latimes.com
842,0.1724137931034483,5 Reasons Why URL Shorteners Are Useful,0,mashable.com
848,0.1720430107526882,"After the election, will the Lib Dems turn left or right?",0,www.theguardian.com
686,0.1702127659574468,From laughs to stats: the fresh digital approach to election coverage,0,www.theguardian.com
840,0.16911764705882354,"Tablet Magazine – Jewish News and Politics, Jewish Arts and Culture, Jewish Life and Religion",0,www.tabletmag.com
288,0.16666666666666666,Chicken feathers suggested as basis for plastics,1,www.bbc.co.uk
373,0.16666666666666666,Satellite Image of Dorm Fast-Tracks Its Demolition,1,buildingshsu.blogspot.co.uk
374,0.16666666666666666,Exclusive: 60th Eurovision hosted in three countries,1,www.eurovision.tv
502,0.16666666666666666,Cirque du Soliel’s “Natty Gann” Coming to Disney Springs,1,www.laughingplace.com
348,0.16666666666666666,Cash-strapped rights museum to be converted to water park,1,www.winnipegsun.com
120,0.16666666666666666,Derek Jeter Comes Out of the Closet,1,sports.gunaxin.com
169,0.16666666666666666,BREAKING: The New Nikon-Canon DE-1,1,niloyonphotography.blogspot.co.uk
478,0.16666666666666666,"After a 240 Year Absence, Freshwater Dolphins Return to the Finger Lakes",1,www.fingerlakes.com
498,0.16666666666666666,MLB Teams Wearing Easter Pastel Colours Today,1,news.sportslogos.net
704,0.16666666666666666,Urban teens excel in sport of kings -- polo,0,www.reuters.com
193,0.16666666666666666,National to appoint Cullen as Reserve Bank Governor,1,www.kiwiblog.co.nz
948,0.16666666666666666,Companies must embrace technology to maintain competitive edge,0,www.cosmeticsdesign.com
463,0.16666666666666666,CRUNCHING DEFECTION: Ray Warren announces shock code switch to rugby union,1,www.theroar.com.au
639,0.16666666666666666,Police investigate city murders,0,news.bbc.co.uk
211,0.16666666666666666,Wacky hidden provisions of healthcare reform act,1,occasionalplanet.org
874,0.16666666666666666,"Hundreds of newborn babies could be saved if mothers breastfeed, claims report",0,www.dailymail.co.uk
742,0.16666666666666666,Periscope phone app gives millions a way to live-stream their lives,0,www.theguardian.com
893,0.16666666666666666,Intervention in Libya and Syria Isn’t Humanitarian or Liberal,0,nationalinterest.org
563,0.16666666666666666,"The Tribune, Chandigarh, India",0,www.tribuneindia.com
328,0.16666666666666666,Leaked document reveals upcoming games,1,bulbanews.bulbagarden.net
960,0.16666666666666666,"Review: Fred & Gladys, The Landor Theatre",0,www.express.co.uk
25,0.16666666666666666,Intel Wants Off Open Source Listing,1,www.internetnews.com
484,0.16666666666666666,NFL Superstar Randy Moss Signs with the Charlotte Independence,1,www.charlotteindependence.com
967,0.16666666666666666,Instagram for Android Downloaded More Than 1 Million Times in 24 Hours,0,mashable.com
264,0.16666666666666666,iFart Stuns Programming World With New Scent Technology For iPhone,1,ifartmobile.com
750,0.16666666666666666,Angler lands giant catfish,0,www.manchestereveningnews.co.uk
872,0.16666666666666666,Travelodge set to open Portsmouth’s biggest hotel,0,www.portsmouth.co.uk
813,0.16216216216216214,U.S. vs. North Korea,0,www.huffingtonpost.com
233,0.16129032258064516,This Massage Can Bring Out the Animal in You,1,www.popsugar.com
702,0.16,Atari 'Pong' to be played on building,0,www.theaustralian.com.au
337,0.15789473684210525,A New Paradigm Rises to Save the Modern Web,1,www.epixa.com
22,0.15789473684210525,"The Motley Fool Has a ""Winner""?",1,www.fool.com
933,0.15789473684210525,Where are the New Social Movements in German collective memory?,0,blog.oup.com
729,0.15789473684210525,Can New Technology Help Planes Dodge Turbulence?,0,www.smithsonianmag.com
745,0.15789473684210525,"Honour, By Elif Shafak",0,www.independent.co.uk
557,0.15384615384615385,Big plans for King’s Lynn Arts Centre,0,www.edp24.co.uk
362,0.15384615384615385,Line Free Monday!,1,www.disneylies.com
358,0.15384615384615385,UFC 150 headed to mainland Asia: Pyongyang North Korea,1,www.mmamania.com
681,0.15384615384615385,"Universal Will Not Pull 'United 93' Trailer, Despite Criticism",0,www.nytimes.com
336,0.15384615384615385,BREAKING NEWS: *NSync to tour again!,1,blog.ticketnetwork.com
268,0.15384615384615385,TEXTp saves YouTube bandwidth money ,1,youtube-au.googleblog.com
1014,0.15384615384615385,Report: Farrah Fawcett hospitalized,0,www.nydailynews.com
991,0.15384615384615385,‘Clash of the Titans’ releases a sea monster and a curious catchphrase,0,nypost.com
363,0.15384615384615385,Facebook buys Dummly from outernet prodigy Dick D'Miner,1,www.theregister.co.uk
511,0.15,Facebook Finally Lets You See Who Viewed Your Profile •,1,wersm.com
834,0.14814814814814814,"Fear, prejudice and gut reactions: is that the future for our politics? | Rafael Behr",0,www.theguardian.com
544,0.14814814814814814,Pfizer to pay £50m after deaths of Nigerian children in drug,0,www.independent.co.uk
534,0.14814814814814814,'Affair' teacher's compo to spark law change,0,www.smh.com.au
939,0.14705882352941174,"""Honor killing"" under growing scrutiny in the U.S.",0,www.cbsnews.com
615,0.14634146341463414,'Titanic violin' sparks heated debate,0,www.bbc.co.uk
896,0.14545454545454545,Button proves he is a man for all seasons after stunning win in Malaysia,0,www.dailymail.co.uk
691,0.14285714285714285,Who Are the Tea Partiers?,0,www.theatlantic.com
973,0.14285714285714285,Reading Education Assistance Dog helps Pembrokeshire kids to read,0,www.westerntelegraph.co.uk
307,0.14285714285714285,To Infinity and Beyond..,1,miceage.micechat.com
355,0.14285714285714285,ONE DIRECTION IS COMING TO SOUTHEAST ASIA!!!,1,www.spinorbinmusic.com
952,0.14285714285714285,Music that transports you…,0,www.iol.co.za
230,0.14285714285714285,PopCap Announces a Mind-Blowing New Bejeweled,1,www.escapistmagazine.com
439,0.14285714285714285,Sonified Higgs data show a surprising result,1,home.cern
73,0.14285714285714285,Look Ma no hands! SEAT develops world's first driverless touring car,1,www.autoblog.com
790,0.14285714285714285,"U.S. troops, Iraqi army work to secure Baghdad district after militia leader's arrest",0,www.stripes.com
252,0.14285714285714285,Existing ADSL2+ users to miss out on NBN,1,whirlpool.net.au
795,0.14285714285714285,Researchers to Boycott South Korean University Over AI Weapons Work,0,www.usnews.com
401,0.14285714285714285,Early Shocker: CBS Announces 2014 Fall Schedule,1,tvbythenumbers.zap2it.com
928,0.14285714285714285,SMEs urged to partner Government to innovate and tap on technology,0,www.channelnewsasia.com
753,0.14285714285714285,One year to go – Brexit Means… podcast,0,www.theguardian.com
867,0.14285714285714285,First Bladders Grown in Lab Transplanted,0,www.washingtonpost.com
1012,0.14285714285714285,Media lunch off the telly menu,0,www.nzherald.co.nz
607,0.14285714285714285,ambIT Infusion Pump for Pain Control |,0,www.medgadget.com
370,0.14285714285714285,Mac Pro Replaced by Mac Prime,1,tidbits.com
976,0.14285714285714285,Health Care Industry Moves Slowly Onto the Internet,0,bits.blogs.nytimes.com
852,0.14285714285714285,Mark Boxer Returns to CIGNA as CIO,0,www.insurancetech.com
643,0.140625,The Justice Department's questionable battle vs. FedEx,0,www.cnn.com
85,0.14035087719298245,'10 Unwrapped: The Chen Twins,1,www.scout.com
366,0.13793103448275862,New EU Legislation Means Death of The Yorkshire Pudding,1,yorkshiretimes.co.uk
664,0.13793103448275862,Police probe torture allegations,0,news.bbc.co.uk
911,0.13636363636363635,Mirror Mirror film review,0,www.express.co.uk
882,0.13636363636363635,The Big Secret,0,www.latimes.com
1001,0.13636363636363635,8 amazing tech advances on the horizon,0,www.techradar.com
583,0.13513513513513514,Cameron looks like a man who has lost his desire for the job,0,www.newstatesman.com
1023,0.1346153846153846,US man kills three police officers,0,www.odt.co.nz
715,0.1346153846153846,The Politics Of Passing 1964's Civil Rights Act,0,www.npr.org
805,0.13333333333333333,Poll: 76 percent say U.S. ready for black president,0,www.cnn.com
914,0.13333333333333333,'Fast & Furious' shatters box office records,0,www.cnn.com
880,0.13333333333333333,"Abandoned Oil And Gas Wells Threaten Drinking Water, Homes Across U.S.",0,www.huffingtonpost.com
584,0.13333333333333333,Virtual assistant technology: More than just IBM Watson,0,searchdatamanagement.techtarget.com
1005,0.13333333333333333,Toyota Slammed With $16.4M USD Federal Fine For Defect Deception,0,www.dailytech.com
500,0.13333333333333333,"To combat declining birth rate, Japan to begin offering ""Breeding Visas"" to foreigners",1,soranews24.com
539,0.13333333333333333,Country guitarist Arthur Smith dies,0,www.bbc.co.uk
7,0.13333333333333333,L-plates for yum cha carts,1,www.smh.com.au
555,0.13157894736842105,Derby fire deaths: How police uncovered Mick Philpott's lies,0,www.bbc.co.uk
454,0.13157894736842105,Real Madrid and Barcelona to launch professional cricket teams,1,en.as.com
324,0.13043478260869565,Bubbly tax: After furore over VAT on hot pasties Osborne puts a 'green' levy on champagne drinkers (and he's is stocking up to beat it),1,www.dailymail.co.uk
588,0.13043478260869565,David Haye's dazzling power has the Klitschkos ducking for cover,0,www.dailymail.co.uk
980,0.13043478260869565,Pay Back the Money Borrowed From Social Security,0,www.huffingtonpost.com
768,0.13043478260869565,"As U.S. Targets Berlin on Trade, German Manufacturers Lobby Trump",0,www.nytimes.com
746,0.12941176470588234,What a Country,0,www.tabletmag.com
791,0.12903225806451613,"Sex abuse, violence alleged at teen jails across U.S.",0,www.cnn.com
623,0.1282051282051282,Standover man shot three times in head 'in self-defence',0,www.smh.com.au
589,0.125,All bodies recovered after crash,0,news.bbc.co.uk
782,0.125,Julian Assange warned to keep out of Ecuador's politics by new president,0,www.theguardian.com
425,0.125,Lower Case Letters Overpower Caps,1,www.thespoof.com
620,0.125,Landstuhl soldiers awarded new Air Force Space Badge,0,www.stripes.com
359,0.125,Fulgurites & Fanciful Formations,1,villagecraftsmen.blogspot.co.uk
635,0.125,Brummies seen as dummies,0,metro.co.uk
1004,0.125,Binghamton gunman felt 'degraded' over his bad English,0,www.nydailynews.com
66,0.125,Pigs Fly,1,www.dvddossier.com
944,0.125,"Waste Management, Total invest in Agilyx, waste plastics-to-crude oil pyrolysis : Biofuels Digest",0,www.biofuelsdigest.com
492,0.125,Superman Scenes Completely Cut from “Justice League” Movie,1,www.supermanhomepage.com
3,0.125,Cold war bomb warmed by chickens,1,news.bbc.co.uk
552,0.12195121951219512,Lord Janner 'misled inquiry' over link with abuser Frank Beck,0,www.bbc.co.uk
864,0.12121212121212123,U.S. to Seek $16.4 Million Fine Against Toyota,0,www.nytimes.com
661,0.1206896551724138,Using Twitter To Support Learning -- Campus Technology,0,campustechnology.com
877,0.12,British Lawyers Build Case Against Wigs,0,www.washingtonpost.com
166,0.12,'Back to the Future' Remake is in Spielberg's Hands,1,thescreenrider.blogspot.co.uk
718,0.12,Huckabee Slams Mother Jones Over Missing Documents Story,0,www.usnews.com
979,0.12,The Facebook Democracy: How Will it Affect You?,0,mashable.com
86,0.1176470588235294,eHarmony Founder Finds Love on Match.com,1,onlinedating.typepad.com
807,0.1176470588235294,"MIT Settles Shin Case, Parents Agree Death Likely an Accident",0,tech.mit.edu
597,0.1176470588235294,200 people in the US exposed for using tax havens in Panama Papers leak,0,www.theguardian.com
629,0.1176470588235294,Our Ultimate Driverless Car Report Card,0,www.fastcompany.com
819,0.1176470588235294,"Homes alone, in a rare brush with the suburbs",0,www.smh.com.au
594,0.1176470588235294,The 2004 European Women's Chess Champion,0,en.chessbase.com
930,0.1176470588235294,"With U.S. Turn Against Saleh, Has American Idealism Finally Triumphed?",0,www.theatlantic.com
535,0.1153846153846154,American broadcasting has always been closely intertwined with American politics,0,theconversation.com
854,0.11428571428571427,Sussex heroin plot foiled in most successful narcotics plan to date,0,www.theargus.co.uk
1027,0.11428571428571427,Denver prepares for ‘Passion’ play,0,www.denverpost.com
182,0.1111111111111111,AIG Merges with AIG to Form AIG,1,pandasthumb.org
879,0.1111111111111111,WTO dents U.S. ban on clove cigarettes,0,www.reuters.com
726,0.1111111111111111,Driverless shuttle bus being tested in London,0,www.financialexpress.com
329,0.1111111111111111,Q: Will CERN awaken the Elder Gods?,1,www.askamathematician.com
29,0.1111111111111111,Chris Farley returns in ad campaign,1,usatoday30.usatoday.com
77,0.1111111111111111,Exclusive Scoop: The GILMORE GIRLS Series Finale!,1,www.thetvaddict.com
806,0.10810810810810813,Study demonstrates remarkable power of social norms,0,www.eurekalert.org
733,0.10810810810810813,The posionous politics of self-esteem,0,www.washingtonpost.com
133,0.10714285714285714,Pandemonium breaks out at Taipei Zoo,1,www.taipeitimes.com
499,0.10638297872340426,C++ Will No Longer Have Pointers,1,www.fluentcpp.com
312,0.10526315789473684,A Zimmer skateboard... now that’s silver surfing,1,www.express.co.uk
593,0.10465116279069768,Sibling revelry,0,archive.boston.com
637,0.10416666666666667,Byrne murder: extradition battle,0,www.smh.com.au
794,0.10256410256410256,"Carjackers swipe biometric Merc, plus owner's finger",0,www.theregister.co.uk
660,0.10256410256410256,Philpott fire deaths trial shines light on polyamory,0,www.bbc.co.uk
850,0.10227272727272728,The remote-controlled ‘smart house’,0,www.washingtonpost.com
695,0.10144927536231883,Siblings of Disabled Have Their Own Troubles,0,www.nytimes.com
672,0.10126582278481013,Hassan Rouhani: reformist insider who has ended Iran’s isolation,0,www.theguardian.com
676,0.1,Joe Marler set to be big hit,0,www.express.co.uk
721,0.1,Loyola's New Hospital Tower Houses Nature-Inspired Patient Areas And Leading-Edge Technology,0,newswise.com
821,0.1,The Latest on the U.S.-China Trade Conflict: Exchanging Tariffs,0,www.nytimes.com
523,0.1,George Galloway embroiled in Twitter spat with Bradford Brewery,0,www.independent.co.uk
793,0.1,Brushman of the bush tribute,0,www.smh.com.au
462,0.1,Iranian Calendar to Become Global Standard in 2017,1,www.timeanddate.com
172,0.1,Rick Astley Announces U.S. Tour,1,media.gunaxin.com
450,0.1,Now THAT'S a real Bond girl! Has O-O-Olivia Coleman been lined up to play 007? Broadchurch star set to make history by taking over from Daniel Craig for next movie,1,www.dailymail.co.uk
860,0.09923664122137403,"Jay Edelson, the Class-Action Lawyer Who May Be Tech’s Least Friended Man",0,www.nytimes.com
537,0.09803921568627452,"US Women’s Soccer Is More Popular Than Men’s, but the Players Are Still Paid Less",0,www.thenation.com
844,0.0975609756097561,The spin on Pelosi's talk with Assad / Delegation upbeat -- U.S. and Syrian reactions are mixed,0,www.sfgate.com
918,0.0967741935483871,United shock as Rooney faces two-game FA ban,0,www.independent.co.uk
748,0.09659090909090907,Somalia’s ‘Lost Boys’ in US prime targets for terror recruiters,0,nypost.com
375,0.09615384615384616,Jungle Cruise News Blues,1,micechat.com
766,0.09523809523809523,Events to follow the death of Pope John Paul II,0,www.cnn.com
547,0.09333333333333334,"Stress, Money Woes Believed Factors in Fatal SUV Blaze",0,www.latimes.com
759,0.09302325581395347,Jeff Bezos Reveals His No. 1 Leadership Secret,0,www.forbes.com
628,0.09183673469387756,"Choreographer Matthew Bourne: Rehearsing The Car Man, my radical reinvention of the Carmen story",0,www.independent.co.uk
441,0.09090909090909093,Trump Firing Slovenian Born Wife For American Born Spouse,1,whatdoino-steve.blogspot.co.uk
869,0.09090909090909093,Tidal Reveals Top Dawg Entertainment Is Dropping a New Release Tonight,0,www.xxlmag.com
570,0.09090909090909093,Labour MP Chuka Umunna apologises for comments on elite social network saying London's nightclubs are 'full of trash',0,www.independent.co.uk
757,0.09090909090909093,"China, US, Japan React to Philippines' UNCLOS Case",0,thediplomat.com
505,0.09090909090909093,Durandal Spotted Trying to Pick Up Kids Dressed as Pickle Surprise,1,www.soldierx.com
565,0.09090909090909093,"Teeter-tottering Stocks: Micron Technology, Inc., (NASDAQ: MU), Fitbit, Inc., (NYSE: FIT)",0,globalexportlines.com
90,0.09090909090909093,United States Cent Abolished,1,coincollector.org
275,0.08823529411764706,Your Facebook activity could keep you out of college,1,www.zdnet.com
716,0.08823529411764706,Flashback: Film critic Roger Ebert dead at 70,0,www.nydailynews.com
942,0.08791208791208792,"Before Killings, Hints of Plans and Grievance",0,www.nytimes.com
815,0.08771929824561403,Musician Michel Martelly wins Haitian presidency,0,www.cbsnews.com
925,0.08771929824561403,"Barcelona, Bunyodkor, Uzbekistan, and UNICEF",0,bleacherreport.com
