index,fp_pronouns,headline,class,URL
540,0.08695652173913042,Aberdeen: Craig Brown's retiring from management at right time,0,www.bbc.co.uk
670,0.08695652173913042,US retreat from global financial system lets China in,0,www.ft.com
804,0.08695652173913042,Trackers Deem North Korea’s Missile Flight a Failure,0,www.nytimes.com
409,0.08333333333333333,Bravo Announces Real Housewives All-Stars Edition!,1,bravowatch.com
769,0.08333333333333333,Toyota forms company to make technology simpler,0,phys.org
219,0.08333333333333333,Use the Most Comprehensive Search Engine Available,1,netted.net
924,0.08108108108108109,"Cricket World Cup 2011: review, experts’ verdict, team of tournament and changes for 2015",0,www.telegraph.co.uk
1016,0.08,15 Fascinating Ways to Track Twitter Trends,0,mashable.com
875,0.08,Miley's life after 'Hannah Montana',0,www.nydailynews.com
847,0.07692307692307693,Why the Panama Papers should be a US election issue | Trevor Timm,0,www.theguardian.com
792,0.07692307692307693,World War II Munitions Dumps: A Rusting Timebomb in the Baltic,0,www.spiegel.de
267,0.07692307692307693,The nsfw element,1,html5doctor.com
549,0.07692307692307693,Ireland struggles with immigration issue,0,news.bbc.co.uk
655,0.07692307692307693,What Matters in Hollywood Today,0,www.hollywoodreporter.com
42,0.07692307692307693,Madonna Signs On For Live Action Television Series!,1,www.rebelscum.com
1036,0.07407407407407407,"Navy Lt. Florence B. Choe, 35, El Cajon: killed by Afghan soldier",0,www.latimes.com
285,0.07142857142857142,Straeuli leads Staaldraad II,1,www.sport24.co.za
796,0.07142857142857142,Dimon Warns ‘Something Is Wrong’ With the U.S.,0,www.bloomberg.com
278,0.07142857142857142,Kairosoft Announces Video Game Reviewer: The RPG,1,www.rpgfan.com
368,0.07142857142857142,Elephants for forest on La Gomera,1,lagomera1.blogspot.co.uk
866,0.06896551724137931,"Young, savvy - and the bane of online predators",0,www.smh.com.au
94,0.06756756756756757,Shocking Archaeology Discovery: Jesus Was A Girl!,1,nobeliefs.com
823,0.06741573033707865,ICANN Transition Proposal: The U.S. Should Proceed with Caution,0,www.heritage.org
720,0.06666666666666668,"Hamster wheel, nuclear reactor fuel interest in energy",0,www.jsonline.com
176,0.06666666666666668,TXT'N'WALK app lets you text and walk,1,www.pocket-lint.com
13,0.0625,"New York City Stunned By Seth Godin's ""Blogging Iceberg""",1,steveshu.typepad.com
809,0.0625,Peloton Technology Raises Cash for Automated Truck Convoy Technology,0,www.bloomberg.com
922,0.0625,"Nvidia new AI brain has eight Pascal GPUs, 7TB of solid state memory, and needs 3,200 watts",0,www.digitaltrends.com
917,0.0625,Why Obama shouldn't tap U.S. oil reserves,0,money.cnn.com
983,0.05882352941176471,Meet the App Store Millionaires: The Brothers Behind Doodle Jump,0,allthingsd.com
351,0.05882352941176471,Breaking News – One Fewer Letter,1,blogs.transparent.com
886,0.05882352941176471,"Please, Finally, End the Penny",0,www.nytimes.com
79,0.05882352941176471,Schilling to Launch New Japanese-Language Blog,1,bostondirtdogs.boston.com
645,0.05882352941176471,A Glimpse Inside the Dreaming Mind,0,www.technologyreview.com
776,0.057142857142857134,"Why Varun, Mamata faked a foreign degree",0,economictimes.indiatimes.com
888,0.057142857142857134,"At Snopes, a Quest to Debunk Misinformation Online",0,www.nytimes.com
1032,0.05555555555555555,How Media-Training Guru Michael Sheehan Is Making Timothy Geithner Telegenic -- New York Magazine,0,nymag.com
364,0.05555555555555555,Facebook to pay users for Facebooking; early-bird applications open,1,www.news18.com
956,0.05263157894736842,Fukushima health risks scrutinized ,0,www.nature.com
871,0.05,Tony Blair 'knew all about CIA secret kidnap programme’,0,www.telegraph.co.uk
826,0.05,Lead poisoning rates rise in U.S. after CDC lowers blood cutoff,0,www.cbsnews.com
181,0.05,Exclusive: Mark Cuban Buys Lakers,1,www.forumblueandgold.com
770,0.04878048780487805,NBC’s ‘The Bible’ tells of the years after crucifixion,0,www.jacksonville.com
972,0.045977011494252866,"Good crims, bad crims in the Cross",0,www.smh.com.au
955,0.045454545454545456,The political deadlock over national debt,0,www.washingtonpost.com
546,0.045454545454545456,The Evolution of Iran's Revolutionary Guard,0,www.npr.org
156,0.043478260869565216,GRAVEYARD BOOK TO BE STRIPPED OF NEWBERY?,1,collectingchildrensbooks.blogspot.co.uk
222,0.04166666666666666,Windows 8 Alpha Preview,1,toastytech.com
705,0.04166666666666666,"In Politics, Sox Win!",0,www.nbcchicago.com
652,0.040540540540540536,A Quarter Century of Poker: David Sklansky and Albert Einstein,0,www.pokernews.com
489,0.04,Tourist’s Disney Knowledge Fails Him During Trip to Africa,1,www.laughingplace.com
617,0.03448275862068965,"Degradable Nanoparticles Search, Intercept and Destroy Antibiotic-Resistant Bacteria",0,www.popsci.com
667,0.03448275862068965,Man jailed for hit and run death,0,news.bbc.co.uk
700,0.03409090909090909,How Saddam Hussein's former military officers and spies are controlling Isis,0,www.independent.co.uk
548,0.03333333333333333,"Inmates, guards clash at prison in Iraq",0,www.chinadaily.com.cn
528,0.03225806451612903,Using an Electronic Device to Break in a New Violin,0,www.nytimes.com
932,0.029411764705882356,Professor Brian Barry,0,www.telegraph.co.uk
531,0.02631578947368421,"For Robinsons, life-long love",0,www.nydailynews.com
736,0.018518518518518517,Lets Play a Little Game Called I-485 Perjury Trap,0,www.memphisflyer.com
82,0.0,Earn Money As U Spam schemes cropping up on Ebay,1,www.itproportal.com
62,0.0,Library of Congress to Outsource Auxiliary Cataloging Functions,1,alaonline.blogspot.co.uk
96,0.0,Microsoft Patch Tuesday comes early; adds unexpected twist,1,www.itproportal.com
971,0.0,Why U.S. East Coast Is Colder Than Europe's West Coast,0,www.livescience.com
953,0.0,NASA: Key antenna fails as Discovery enters orbit,0,www.computerworld.com
890,0.0,Orgies: a brief history of group hanky-panky,0,www.independent.co.uk
9,0.0,Transparent Aluminum Used To Make Tinfoil Hats,1,www.technovelgy.com
970,0.0,EXCLUSIVE: Liverpool owners ready to sell to Kuwaitis,0,www.express.co.uk
146,0.0,Vickie Guerrero pregnant,1,www.wwe.com
4,0.0,Buffett Buys Krispy Kreme,1,www.fool.com
179,0.0,New Zealand’s First Individual Jet-Pack Flights,1,www.scoop.co.nz
1035,0.0,Tocqueville's Truth About the U.S. and Russia,0,www.washingtonpost.com
929,0.0,US drone crashes at Seychelles airport,0,www.telegraph.co.uk
50,0.0,RISC OS - 24 bits,1,www.iconbar.com
997,0.0,Tia Carrere filed for divorce from Simon Wakelin and twitters she's in the happoiest place,0,www.dailytelegraph.com.au
968,0.0,Four big ties to cheer Tottenham ahead of the clash with Real Madrid,0,www.dailymail.co.uk
53,0.0,Google Browser,1,googlesystem.blogspot.co.uk
45,0.0,White House appoints american sculptor Jeff Koons as new garden designer,1,placebokatz.blogspot.co.uk
1034,0.0,Profile: Anders Fogh Rasmussen,0,www.ft.com
1002,0.0,U.S. deploys warships in anticipation of N. Korea rocket launch,0,www.nydailynews.com
56,0.0,DS To Get The Elder Scrolls: Anthology,1,www.nintendo-x2.com
44,0.0,No Duck Left Behind,1,cce.typepad.com
126,0.0,Conroy dumped as minister for broadband,1,whirlpool.net.au
884,0.0,Islamic Republic of Iran: Earthquake OCHA Situation Report No. 2,0,www.payvand.com
174,0.0,Ford GM Announce “Android Car”,1,phandroid.com
957,0.0,Frog Design Imagines Urban Food Systems of the Future,0,www.fastcompany.com
923,0.0,Legendary Closes $275 Million Financing Deal,0,www.hollywoodreporter.com
1025,0.0,Woman gets 6 years in prison for fatal crash caused by her texting-while-driving,0,www.mercurynews.com
41,0.0,VOYAGER 1 received by AMSAT-DL group,1,www.southgatearc.org
99,0.0,Bush Administration Seeks Endangered Species Status for the Elusive ‘Climate Skeptic’,1,redgreenandblue.org
114,0.0,Advice For New Models,1,blog.patyuen.com
52,0.0,Manny Being Retired!,1,bostondirtdogs.boston.com
132,0.0,Astronaut's Head Upgraded During Spacewalk,1,apod.nasa.gov
940,0.0,Inter Milan 2 Schalke 5: match report,0,www.telegraph.co.uk
38,0.0,BREAKING NEWS: Anarchy in the U.S.,1,www.quizlaw.com
984,0.0,Arsenal eye Madrid striker Higuain as Barca try to snare £15m Van Persie,0,www.dailymail.co.uk
1007,0.0,Braille Displays Promise to Deliver the Web to the Blind,0,www.scientificamerican.com
153,0.0,Cable theft delays SEACOM,1,mybroadband.co.za
140,0.0,Fox Announces 'House' and '24' Crossover Finale,1,thescreenrider.blogspot.co.uk
936,0.0,"Apple Sells Over 300,000 iPads First Day",0,www.apple.com
117,0.0,TRENT REZNOR to celebrate birthday with fund-raiser event members of GUNS N' ROSES to play,1,members.optusnet.com.au
981,0.0,'Twisted': Tia Carrere is happy despite divorce,0,www.nydailynews.com
909,0.0,Simple regimen eliminates chronic bad breath,0,www.reuters.com
1009,0.0,10 Technologies with Biggest Impact on P/C Insurance Companies,0,www.insurancejournal.com
982,0.0,"US documentarists in search of ""Lake Van Monster"" in Turkey",0,www.hurriyet.com.tr
985,0.0,NASA to Test New Medical Device to Help Sick Astronauts in Space,0,www.space.com
67,0.0,AFD. Shadowy monitoring of antiwar groups,1,polizeros.com
988,0.0,Politics threatens to overshadow Nato Summit,0,www1.rfi.fr
24,0.0,AI Has Been Solved,1,www.advogato.org
1028,0.0,Redmond O'Neal Busted for Drugs – Again,0,people.com
87,0.0,Badminton Dropped From The Olympic Games!,1,www.badmintoncentral.com
34,0.0,Airlines ban 'foul' Swedish fish,1,news.bbc.co.uk
975,0.0,No more fast food at US bases in Afghanistan,0,www.alarabiya.net
19,0.0,Water On Mars ,1,apod.nasa.gov
20,0.0,SMEGmail offers 1 terabyte storage,1,www.smh.com.au
1019,0.0,Inauguration of LNG facility in Qatar,0,www.westerntelegraph.co.uk
130,0.0,Google announced free Internet connection upto 8 Mbps,1,wroogle.blogspot.co.uk
898,0.0,These are the highest and lowest rated U.S. airlines,0,www.cbsnews.com
900,0.0,Saudi Arabia's economy to grow 5.5% on higher oil output,0,www.arabianbusiness.com
901,0.0,"Physicist Creates Most Magnetic Material on Earth, Might Overturn Laws of Physics",0,www.popsci.com
1017,0.0,Number of tooth extractions soars by 30% in four years,0,www.dailymail.co.uk
129,0.0,The Economist Group expands,1,www.economist.com
154,0.0,Lost and now found at the Imperial proves a celeb trove,1,www.japantimes.co.jp
906,0.0,Rogue policeman shoots dead two US soldiers as Koran riots rage across Afghanistan,0,www.telegraph.co.uk
486,0.0,"New Nara deer adoption program lets you take home your own pet deer, help with overpopulation!",1,soranews24.com
876,0.0,Honeywell to Buy Norcross for $1.2 Billion,0,www.cnbc.com
595,0.0,"Bullish Analyst Puts Spotify Technology S.A. (SPOT) In Amazon, Netflix Class With Large Subscriber Base",0,stocknews.com
606,0.0,The fastest growing metro areas in the United States,0,money.cnn.com
604,0.0,Media M&A Transaction Value Down 91% in Q1,0,seekingalpha.com
603,0.0,Tiger fears mistress run-in at Masters return: report,0,www.nydailynews.com
602,0.0,UQ in top group in QS World University Rankings - Engineering and Technology,0,www.uq.edu.au
380,0.0,The Biggest Mosquito In The World,1,www.thespoof.com
598,0.0,What the U.S. Can Do to Help Christians in the Middle East,0,www.newsweek.com
381,0.0,Rhino Squashed in Zoo incident,1,www.hedgebury.com
592,0.0,Liberia Ex-Leader Faces War-Crimes Court,0,www.nytimes.com
372,0.0,Swedish study links music downloads to brain cancer,1,www.overgrownpath.com
385,0.0,Doctor Who Gets New Four-Legged Friend!,1,kasterborous.com
390,0.0,Christmas Moved to July by Congressional Order,1,www.holistory.com
394,0.0,Texting-and-walking: there’s a lane for that,1,www.northeastern.edu
581,0.0,These States Have the Most Gender Equality,0,www.usnews.com
580,0.0,US trade deficit rises to near 9½-year high,0,www.cnbc.com
579,0.0,Former police chief's speed fine,0,news.bbc.co.uk
400,0.0,BT Tower to be replaced by 3D printed BT Tower,1,www.theregister.co.uk
608,0.0,RAZER Unveils Diamondback Plasma Limited Edition Mouse,0,www.ign.com
616,0.0,Obama signs bill to help companies go public,0,money.cnn.com
677,0.0,"Jesse James Leaves Sex Rehab After Sandra Bullock Refuses to Take His Phone Call, Report Says",0,www.foxnews.com
649,0.0,Pamela Mangru was stabbed thrice in throat -post-mortem,0,www.stabroeknews.com
673,0.0,Anne recovering from box-jellyfish sting,0,www.philstar.com
669,0.0,"Cloudera Inc, Dave & Busters Entertainment Inc, 3D Systems Corp",0,www.proactiveinvestors.co.uk
668,0.0,Doubts over Royal wedding date,0,news.bbc.co.uk
662,0.0,Competition heats up for Portland queens,0,jamaica-gleaner.com
339,0.0,HP and DELL teaming to beat the entire storage market,1,hansdeleenheer.blogspot.co.uk
657,0.0,Apple Applies for Patent on Real-Time Censorship Technology,0,pitchfork.com
651,0.0,Mechanism of nicotine's learning effects explored,0,www.eurekalert.org
647,0.0,Oman donates $10m in aid to Japan quake efforts,0,www.arabianbusiness.com
369,0.0,Dental experts brought in to straighten 'crooked' Barnstaple roundabout stones,1,www.northdevonjournal.co.uk
646,0.0,Sir Alex Ferguson horse in Scottish Grand National bid,0,www.bbc.co.uk
644,0.0,JB Smoove’s Converge Media Inks First-Look Deal With Storyville,0,deadline.com
638,0.0,Glimpse behind the purple curtain,0,www.smh.com.au
636,0.0,Female genital mutilation banned in Eritrea,0,www.newscientist.com
361,0.0,Hot Boiling Water,1,allrecipes.com
627,0.0,Marvell Technology co-founders ousted,0,www.siliconbeat.com
625,0.0,US-China trade tariffs in charts,0,www.ft.com
577,0.0,Celtic 1-0 Hearts,0,news.bbc.co.uk
407,0.0,London’s Famous Gherkin Building Goes Green – Literally ,1,inhabitat.com
411,0.0,Google Reader Rises From The Grave With New (Material) Update v2.0 [APK Download],1,www.androidpolice.com
464,0.0,Andrew W.K. announces his own political party The Party Party,1,www.avclub.com
522,0.0,"Microsoft partners with world’s top banks on blockchain technology, seeking new uses for Bitcoin’s backbone",0,www.geekwire.com
447,0.0,National Air and Space Museum Announces Tribble Breeding Program,1,www.startrek.com
448,0.0,Colorful Fluid Dynamic Paint,1,www.symscape.com
518,0.0,Poll Results: 100% of Facebook Users Don't Actually Care About Privacy,1,pc.net
453,0.0,EXCLUSIVE: Mickey Mouse Set to Make Star Wars Debut!,1,www.costumesupercenter.com
457,0.0,Drug dealer busted after trying to trademark his dark web username,1,www.geek.com
460,0.0,Huge Pokémon Announcement: Chespin to be the new mascot!,1,www.toonzone.net
506,0.0,Italy Abandons the Euro. First Country to Go Fully on Virtual Currency,1,cassandralegacy.blogspot.co.uk
418,0.0,Apple iChip Rumors Surface,1,pc.net
504,0.0,Mario Clash for Virtual Boy coming to Nintendo 3DS!,1,www.sm128c.com
480,0.0,Chinese Construction Giant Reported To Have Strong Bid For Trump Border Wall,1,whatdoino-steve.blogspot.co.uk
496,0.0,Stonehenge Vortex Revealed by CFD,1,www.symscape.com
495,0.0,Pokemon GO Snap Is Coming To Nintendo Switch,1,press-start.com.au
494,0.0,Piers Morgan to become President Donald Trump’s Showbusiness Advisor,1,metro.co.uk
482,0.0,Clever 'Piracy' App Keeps Celebrity Embarrassments Off YouTube,1,torrentfreak.com
483,0.0,Dark Souls 3 Is Coming To The Nintendo Switch,1,mammothgamers.com
444,0.0,Snapchat's Valuation Reaches $1 Trillion,1,pc.net
526,0.0,China Doesn't Think The U.S. Is That Awesome,0,www.forbes.com
527,0.0,The do's and don'ts of swearing on a football pitch,0,www.telegraph.co.uk
529,0.0,Escorts eyes over $1 bn turnover by 2012,0,www.livemint.com
419,0.0,Arsenal and PUMA launch left-footed ball,1,www.arsenal.com
564,0.0,Wesemann Wins Tour of Flanders,0,www.roadcycling.com
427,0.0,Musk Putin Agree On $1.5 Trillion Trans-Eurasian Hyperloop,1,www.industrytap.com
559,0.0,Slovakia president wins election,0,news.bbc.co.uk
435,0.0,First Human Head Transplant a Success in Boston Patient in Good Condition,1,www.industrytap.com
556,0.0,Atmel unveils sensor film that could revolutionize touchscreens,0,venturebeat.com
554,0.0,Manchester City 4-1 Southampton,0,www.bbc.co.uk
553,0.0,The Biggest Mergers and Acquisitions in Technology,0,www.fool.com
437,0.0,Disney Announces TOMORROWLAND Remix Album,1,www.tomorrowlandtimes.com
550,0.0,Lawmakers Move to Update Nebraska's Voting Technology,0,www.usnews.com
545,0.0,Plastic-Bag Bans Gaining Momentum Around the World,0,news.nationalgeographic.com
543,0.0,"Unexplained sheep attacks 'caused by aliens in UFOs', farmers claim",0,www.telegraph.co.uk
542,0.0,Jimmy Mizen's parents back restorative justice calls,0,www.bbc.co.uk
440,0.0,Trump in advanced talks to buy AC Milan,1,forzaitalianfootball.com
533,0.0,Ferrari gearbox mysteries > F1 News > Grandprix.com,0,www.grandprix.com
674,0.0,"Ajinomoto Co., Inc. Completes Acquisition of Althea Technologies, Inc.",0,www.prnewswire.com
678,0.0,State school wins science contest with Red Palm Weevil project,0,www.timesofmalta.com
865,0.0,US President Obama: Bulgaria Is Valuable Energy Security Partner,0,www.novinite.com
226,0.0,Michael Jackson's Heart was left in San Francisco,1,www.thespoof.com
214,0.0,New Super Mario Bros. Wii - Secret Mission Unlocked,1,www.sm128c.com
216,0.0,Evidence Mounts for Water on the Moon ,1,apod.nasa.gov
816,0.0,Sandra Bullock preparing divorce papers for cheating husband Jesse James: report,0,www.nydailynews.com
220,0.0,Recent advances in science 2010,1,larryandteddy.blogspot.co.uk
803,0.0,HP Technology Fuels IndyCars to Checkered Flag,0,www.cgw.com
225,0.0,Hadron Collider II planned for Circle Line,1,www.independent.co.uk
801,0.0,New UAE law to use information technology in health services,0,www.emirates247.com
797,0.0,"George C. Reeves, Entertainment Lawyer and TV Producer, Dies at 78",0,variety.com
824,0.0,Iran partially lifts ban on women attending sports matches,0,english.alarabiya.net
789,0.0,Openly Gay Former Wrestler Dies at 40 in Apparent Suicide,0,www.foxnews.com
788,0.0,Sunday Sport newspaper owner in administration,0,www.business-sale.com
787,0.0,How carbon dioxide melted the world,0,www.nature.com
231,0.0,Gold Meteorites land in Ireland,1,www.thespoof.com
235,0.0,Associated Newspapers GMG to pool newsrooms,1,www.theregister.co.uk
239,0.0,Blackpool Tower to be Moved to London,1,www.thespoof.com
241,0.0,In Pinn destroyed during snow-storm,1,www.walkhighlands.co.uk
822,0.0,"MipTV: ‘Victoria,’ ‘Prime Suspect’ Among ITV Studios’ Robust Drama Sales",0,variety.com
828,0.0,David Broder and His Era,0,www.theatlantic.com
322,0.0,Dad Quiets Omicron Ceti ,1,apod.nasa.gov
203,0.0,Breaking: Rove to step aside from chat show,1,www.rovefeed.com
863,0.0,The Long-Term Impact of Fukushima,0,www.technologyreview.com
861,0.0,U.S. doesn’t rank high in religious diversity,0,www.pewresearch.org
859,0.0,Apple has been granted a patent for technology that automatically censors songs,0,consequenceofsound.net
188,0.0,Hair Care Tourism – 6 Destinations People are Going for Cheap Haircuts,1,www.bootsnall.com
194,0.0,Internet 'to be full by 2012',1,www.brisbanetimes.com.au
199,0.0,Not Only is ‘Cloverfield 2’ Happening…It’s Filming Right Now!,1,bloody-disgusting.com
851,0.0,Baltimore Orioles Owner Tops List of Baseball's Political Donors,0,www.usnews.com
843,0.0,"Herbert Alexander, 80, Scholar of Money in Politics, Is Dead",0,www.nytimes.com
829,0.0,Jackson's doc: King of Pop killed himself,0,www.nydailynews.com
841,0.0,Scouting For Girls score Easter Number One,0,www.nme.com
839,0.0,Dell to Acquire Modernization Specialist Make Technologies,0,www.pcworld.com
206,0.0, “People’s courts” an election issue,1,www.headoflegal.com
208,0.0,By ‘eck! Particle physicist to star in soap opera,1,blog.physicsworld.com
209,0.0,Madonna to Adopt South London Knife-Crime Baby,1,www.londonnet.co.uk
831,0.0,Tabu miffed with Upen Patel!,0,timesofindia.indiatimes.com
830,0.0,"Review: Nintendo DSi offers evolutionary, not revolutionary, upgrade over DS Lite",0,latimesblogs.latimes.com
779,0.0,Four survive Sydney chopper crash,0,www.smh.com.au
244,0.0,Palin Announces Conversion,1,whatdoino-steve.blogspot.co.uk
775,0.0,US military video showing 2007 Apache attack on Iraqi civilians released,0,www.telegraph.co.uk
694,0.0,Just who killed the classical music album?,0,www.smh.com.au
710,0.0,"Enzyme Finds, Fixes Flawed DNA",0,pubs.acs.org
709,0.0,Virgin Mobile to be bought by NTL,0,news.bbc.co.uk
708,0.0,Animalia hits world market,0,www.smh.com.au
301,0.0,"American Idol's Scotty McCreery Addresses The Rumor That He Is The ""Love Child"" of President George W. Bush",1,www.thespoof.com
304,0.0,BallHyped Obtains Bonds’ Shrinking Testicles Photos,1,ballhyped.com
306,0.0,"Australia to get 2022 World Cup, FIFA descends into chaos",1,www.theroar.com.au
697,0.0,Spotify Technology S.A.’s groundbreaking direct listing on the New York Stock Exchange – Global Legal Chronicle,0,www.globallegalchronicle.com
693,0.0,Jeremy Knowles Dies At 72,0,pubs.acs.org
772,0.0,Wrestler’s Widow Settles Suit With WWE,0,investorplace.com
309,0.0,Recent Advances in Science 2011,1,larryandteddy.blogspot.co.uk
689,0.0,2013 Mitsubishi Outlander Sport Photos and Info – News – Car and Driver,0,www.caranddriver.com
310,0.0,Asda sold 12.9p petrol by mistake in Bradford,1,www.bbc.co.uk
687,0.0,Global Religious Diversity,0,www.pewforum.org
684,0.0,World-Class Logistics Solutions providers MercuryGate and Banyan Technology Announce Integration Partnership,0,www.prnewswire.com
317,0.0,iPeed Home Pregnancy Test iPhone App,1,redtri.com
320,0.0,Nintendo Announces 3DS Game Card Adapter,1,www.sm128c.com
711,0.0,Boost for Entertainment One as Chinese children tickled pink by Peppa Pig,0,www.thetimes.co.uk
297,0.0,Tin Pei Ling announces on Facebook she's going to stand on top of moving MRT train!,1,izreloaded.blogspot.co.uk
293,0.0,W**k-O-Meter,1,www.theregister.co.uk
723,0.0,Chicago Author Uses ‘Sex’ to Penetrate Hollywood’s Filtering System,0,www.send2press.com
767,0.0,Nebraska voter identification measure stalls in Legislature,0,www.1011now.com
765,0.0,Eastern Youth - 365-Step Blues,0,www.punknews.org
488,0.0,New MH40C1 Concrete Over-Ear Headphones,1,blog.masterdynamic.com
762,0.0,Video: Silvio Berlusconi skips Nato photo and ceremony to talk on mobile phone,0,www.telegraph.co.uk
755,0.0,Sport Week: Introduction to wheelchair tennis,0,www.paralympic.org
754,0.0,Philanthropy: The politics of giving,0,www.nature.com
752,0.0,Transgenic Cows Resist Mastitis-Causing Bacteria : USDA ARS,0,www.ars.usda.gov
271,0.0,"Vatican ""Porn"" Collection to go Online",1,www.tk421.net
739,0.0,Commentary: Financial Empowerment for the Emerging Market Consumer,0,www.usnews.com
738,0.0,Al Qaeda says 7 suicide bombers struck Iraqi prison,0,www.chinadaily.com.cn
280,0.0,Unusual bow-tie penguins discovered off southern Chile,1,earthsky.org
730,0.0,Study: Immigration Bureaucracy a $30 Billion Burden to America,0,www.newsmax.com
728,0.0,Jonah Hill and Leonardo DiCaprio to Play Good Guys This Time,0,www.cheatsheet.com
727,0.0,"This 24-karat gold Nintendo Entertainment System can be yours for only $5,000",0,www.digitaltrends.com
725,0.0,"If There’s a U.S.-China Trade War, China May Have Some ‘Unconventional Weapons’",0,www.nytimes.com
520,0.0,"Leading business students expect technology will boost, not threaten, their careers",0,www.prnewswire.com
